

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Jun 24 11:45:14 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
  2043  0722  0027               	movlb	7	; select bank7
  2044  0723  1415               	bsf	21,0	;volatile
  2045                           
  2046                           ;pin_manager.c: 69: IOCBP0 = 1;
  2047  0724  1414               	bsf	20,0	;volatile
  2048                           
  2049                           ;pin_manager.c: 70: IOCBN1 = 1;
  2050  0725  1495               	bsf	21,1	;volatile
  2051                           
  2052                           ;pin_manager.c: 71: IOCBP1 = 1;
  2053  0726  1494               	bsf	20,1	;volatile
  2054                           
  2055                           ;pin_manager.c: 72: IOCBN3 = 1;
  2056  0727  1595               	bsf	21,3	;volatile
  2057                           
  2058                           ;pin_manager.c: 73: IOCBP3 = 1;
  2059  0728  1594               	bsf	20,3	;volatile
  2060                           
  2061                           ;pin_manager.c: 74: IOCBN4 = 1;
  2062  0729  1615               	bsf	21,4	;volatile
  2063                           
  2064                           ;pin_manager.c: 75: IOCBP4 = 1;
  2065  072A  1614               	bsf	20,4	;volatile
  2066                           
  2067                           ;pin_manager.c: 78: INTCONbits.IOCIE = 1;
  2068  072B  158B               	bsf	11,3	;volatile
  2069  072C  0008               	return
  2070  072D                     __end_of_PIN_MANAGER_Initialize:	
  2071                           
  2072                           	psect	text4
  2073  0F93                     __ptext4:	
  2074 ;; *************** function _OSCILLATOR_Initialize *****************
  2075 ;; Defined at:
  2076 ;;		line 78 in file "mcc_generated_files/mcc.c"
  2077 ;; Parameters:    Size  Location     Type
  2078 ;;		None
  2079 ;; Auto vars:     Size  Location     Type
  2080 ;;		None
  2081 ;; Return value:  Size  Location     Type
  2082 ;;		None               void
  2083 ;; Registers used:
  2084 ;;		wreg, status,2
  2085 ;; Tracked objects:
  2086 ;;		On entry : 0/0
  2087 ;;		On exit  : 0/0
  2088 ;;		Unchanged: 0/0
  2089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2090 ;;      Params:         0       0       0       0       0       0
  2091 ;;      Locals:         0       0       0       0       0       0
  2092 ;;      Temps:          0       0       0       0       0       0
  2093 ;;      Totals:         0       0       0       0       0       0
  2094 ;;Total ram usage:        0 bytes
  2095 ;; Hardware stack levels used:    1
  2096 ;; Hardware stack levels required when called:    7
  2097 ;; This function calls:
  2098 ;;		Nothing
  2099 ;; This function is called by:
  2100 ;;		_SYSTEM_Initialize
  2101 ;; This function uses a non-reentrant model
  2102 ;;
  2103                           
  2104                           
  2105                           ;psect for function _OSCILLATOR_Initialize
  2106  0F93                     _OSCILLATOR_Initialize:	
  2107                           
  2108                           ;mcc.c: 80: OSCCON = 0x38;
  2109                           
  2110                           ;incstack = 0
  2111                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2112  0F93  3038               	movlw	56
  2113  0F94  0021               	movlb	1	; select bank1
  2114  0F95  0099               	movwf	25	;volatile
  2115                           
  2116                           ;mcc.c: 82: OSCSTAT = 0x00;
  2117  0F96  019A               	clrf	26	;volatile
  2118                           
  2119                           ;mcc.c: 84: OSCTUNE = 0x00;
  2120  0F97  0198               	clrf	24	;volatile
  2121  0F98  0008               	return
  2122  0F99                     __end_of_OSCILLATOR_Initialize:	
  2123                           
  2124                           	psect	text5
  2125  0771                     __ptext5:	
  2126 ;; *************** function _I2C2_Initialize *****************
  2127 ;; Defined at:
  2128 ;;		line 194 in file "mcc_generated_files/i2c2.c"
  2129 ;; Parameters:    Size  Location     Type
  2130 ;;		None
  2131 ;; Auto vars:     Size  Location     Type
  2132 ;;		None
  2133 ;; Return value:  Size  Location     Type
  2134 ;;		None               void
  2135 ;; Registers used:
  2136 ;;		wreg, status,2
  2137 ;; Tracked objects:
  2138 ;;		On entry : 0/0
  2139 ;;		On exit  : 0/0
  2140 ;;		Unchanged: 0/0
  2141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2142 ;;      Params:         0       0       0       0       0       0
  2143 ;;      Locals:         0       0       0       0       0       0
  2144 ;;      Temps:          0       0       1       0       0       0
  2145 ;;      Totals:         0       0       1       0       0       0
  2146 ;;Total ram usage:        1 bytes
  2147 ;; Hardware stack levels used:    1
  2148 ;; Hardware stack levels required when called:    7
  2149 ;; This function calls:
  2150 ;;		Nothing
  2151 ;; This function is called by:
  2152 ;;		_SYSTEM_Initialize
  2153 ;; This function uses a non-reentrant model
  2154 ;;
  2155                           
  2156                           
  2157                           ;psect for function _I2C2_Initialize
  2158  0771                     _I2C2_Initialize:	
  2159                           
  2160                           ;i2c2.c: 195: i2c2_object.pTrHead = i2c2_tr_queue;
  2161                           
  2162                           ;incstack = 0
  2163                           ; Regs used in _I2C2_Initialize: [wreg+status,2]
  2164  0771  30BA               	movlw	(low (_i2c2_tr_queue| 0))& (0+255)
  2165  0772  0021               	movlb	1	; select bank1
  2166  0773  00C1               	movwf	??_I2C2_Initialize^(0+128)
  2167  0774  0841               	movf	??_I2C2_Initialize^(0+128),w
  2168  0775  00A1               	movwf	(low ((_i2c2_object| 0+1)))^(0+128)
  2169                           
  2170                           ;i2c2.c: 196: i2c2_object.pTrTail = i2c2_tr_queue;
  2171  0776  30BA               	movlw	(low (_i2c2_tr_queue| 0))& (0+255)
  2172  0777  00C1               	movwf	??_I2C2_Initialize^(0+128)
  2173  0778  0841               	movf	??_I2C2_Initialize^(0+128),w
  2174  0779  00A0               	movwf	_i2c2_object^(0+128)
  2175                           
  2176                           ;i2c2.c: 197: i2c2_object.trStatus.s.empty = 1;
  2177  077A  14A2               	bsf	(_i2c2_object^(0+128)+2),1
  2178                           
  2179                           ;i2c2.c: 198: i2c2_object.trStatus.s.full = 0;
  2180  077B  1022               	bcf	(_i2c2_object^(0+128)+2),0
  2181                           
  2182                           ;i2c2.c: 200: i2c2_object.i2cErrors = 0;
  2183  077C  01A4               	clrf	(_i2c2_object^(0+128)+4)
  2184                           
  2185                           ;i2c2.c: 203: SSP2STAT = 0x00;
  2186  077D  0024               	movlb	4	; select bank4
  2187  077E  019C               	clrf	28	;volatile
  2188                           
  2189                           ;i2c2.c: 205: SSP2CON1 = 0x28;
  2190  077F  3028               	movlw	40
  2191  0780  009D               	movwf	29	;volatile
  2192                           
  2193                           ;i2c2.c: 207: SSP2CON3 = 0x00;
  2194  0781  019F               	clrf	31	;volatile
  2195                           
  2196                           ;i2c2.c: 209: SSP2ADD = 0x03;
  2197  0782  3003               	movlw	3
  2198  0783  009A               	movwf	26	;volatile
  2199                           
  2200                           ;i2c2.c: 213: PIR4bits.SSP2IF = 0;
  2201  0784  0020               	movlb	0	; select bank0
  2202  0785  1014               	bcf	20,0	;volatile
  2203                           
  2204                           ;i2c2.c: 215: PIE4bits.SSP2IE = 1;
  2205  0786  0021               	movlb	1	; select bank1
  2206  0787  1414               	bsf	20,0	;volatile
  2207  0788  0008               	return
  2208  0789                     __end_of_I2C2_Initialize:	
  2209                           
  2210                           	psect	text6
  2211  0FA6                     __ptext6:	
  2212 ;; *************** function _ADC_Initialize *****************
  2213 ;; Defined at:
  2214 ;;		line 65 in file "mcc_generated_files/adc.c"
  2215 ;; Parameters:    Size  Location     Type
  2216 ;;		None
  2217 ;; Auto vars:     Size  Location     Type
